"ID.x";"study";"site";"SiteBlock";"replicate";"treatment.direction";"treatment.level";"treat.duration.m";"treat.duration.y";"plot.size.m";"delta.P.year";"delta.P1_rescale";"MAP_bioclim";"MAP_rescale";"MAT_bioclim";"MAT_rescale";"LRR_cum.abs"
"Baez_2013a.csv";"Baez_2013";"C";"C - A";1;"decr.P";1;"1095";3;1;-40;-0.579593805910314;226;-0.368627286826339;13;0.468618225082112;-0.0271443490552379
"Baez_2013a.csv";"Baez_2013";"C";"C - A";2;"decr.P";1;"1095";3;1;-40;-0.579593805910314;226;-0.368627286826339;13;0.468618225082112;-0.798701047689917
"Baez_2013a.csv";"Baez_2013";"C";"C - A";3;"decr.P";1;"1095";3;1;-40;-0.579593805910314;226;-0.368627286826339;13;0.468618225082112;0.0806597535859028
"Baez_2013b.csv";"Baez_2013";"C";"C - A";1;"incr.P";1;"1095";3;1;55.6;0.773681653855293;226;-0.368627286826339;13;0.468618225082112;-0.141524653058917
"Baez_2013b.csv";"Baez_2013";"C";"C - A";2;"incr.P";1;"1095";3;1;55.6;0.773681653855293;226;-0.368627286826339;13;0.468618225082112;0.793011636171351
"Baez_2013b.csv";"Baez_2013";"C";"C - A";3;"incr.P";1;"1095";3;1;55.6;0.773681653855293;226;-0.368627286826339;13;0.468618225082112;0.345884741936842
"Baez_2013c.csv";"Baez_2013";"G";"G - A";1;"decr.P";1;"1095";3;1;-40;-0.579593805910314;226;-0.368627286826339;13;0.468618225082112;0.31696926472357
"Baez_2013c.csv";"Baez_2013";"G";"G - A";2;"decr.P";1;"1095";3;1;-40;-0.579593805910314;226;-0.368627286826339;13;0.468618225082112;-0.528405361450064
"Baez_2013c.csv";"Baez_2013";"G";"G - A";3;"decr.P";1;"1095";3;1;-40;-0.579593805910314;226;-0.368627286826339;13;0.468618225082112;-0.419825014237913
"Baez_2013d.csv";"Baez_2013";"G";"G - A";1;"incr.P";1;"1095";3;1;55.6;0.773681653855293;226;-0.368627286826339;13;0.468618225082112;0.62284225990161
"Baez_2013d.csv";"Baez_2013";"G";"G - A";2;"incr.P";1;"1095";3;1;55.6;0.773681653855293;226;-0.368627286826339;13;0.468618225082112;-0.000706713810332271
"Baez_2013d.csv";"Baez_2013";"G";"G - A";3;"incr.P";1;"1095";3;1;55.6;0.773681653855293;226;-0.368627286826339;13;0.468618225082112;-0.189642720942228
"Baez_2013e.csv";"Baez_2013";"M";"M - A";1;"decr.P";1;"1095";3;1;-40;-0.579593805910314;226;-0.368627286826339;13;0.468618225082112;-0.25796603698738
"Baez_2013e.csv";"Baez_2013";"M";"M - A";2;"decr.P";1;"1095";3;1;-40;-0.579593805910314;226;-0.368627286826339;13;0.468618225082112;-0.57012933695246
"Baez_2013e.csv";"Baez_2013";"M";"M - A";3;"decr.P";1;"1095";3;1;-40;-0.579593805910314;226;-0.368627286826339;13;0.468618225082112;0.285842145529774
"Baez_2013f.csv";"Baez_2013";"M";"M - A";1;"incr.P";1;"1095";3;1;55.6;0.773681653855293;226;-0.368627286826339;13;0.468618225082112;0.0835503465205116
"Baez_2013f.csv";"Baez_2013";"M";"M - A";2;"incr.P";1;"1095";3;1;55.6;0.773681653855293;226;-0.368627286826339;13;0.468618225082112;-0.413291268699394
"Baez_2013f.csv";"Baez_2013";"M";"M - A";3;"incr.P";1;"1095";3;1;55.6;0.773681653855293;226;-0.368627286826339;13;0.468618225082112;0.599044254924241
"Chimner_2010a.csv";"Chimner_2010";"HPGRS";"HPGRS - A";1;"incr.P";1;"730";2;1;23.13624679;0.314137715037511;389;-0.143389669314567;7.9;0.226231345616606;0.331407421657895
"Chimner_2010a.csv";"Chimner_2010";"HPGRS";"HPGRS - A";2;"incr.P";1;"730";2;1;23.13624679;0.314137715037511;389;-0.143389669314567;7.9;0.226231345616606;0.353502510433368
"Chimner_2010a.csv";"Chimner_2010";"HPGRS";"HPGRS - A";3;"incr.P";1;"730";2;1;23.13624679;0.314137715037511;389;-0.143389669314567;7.9;0.226231345616606;0.148141103986916
"Chimner_2010b.csv";"Chimner_2010";"HPGRS";"HPGRS - A";1;"incr.P";2;"730";2;1;34.96143959;0.481530426577646;389;-0.143389669314567;7.9;0.226231345616606;0.0196202715762643
"Chimner_2010b.csv";"Chimner_2010";"HPGRS";"HPGRS - A";2;"incr.P";2;"730";2;1;34.96143959;0.481530426577646;389;-0.143389669314567;7.9;0.226231345616606;0.215528850446166
"Chimner_2010b.csv";"Chimner_2010";"HPGRS";"HPGRS - A";3;"incr.P";2;"730";2;1;34.96143959;0.481530426577646;389;-0.143389669314567;7.9;0.226231345616606;0.154803800892919
"Chimner_2010c.csv";"Chimner_2010";"HPGRS";"HPGRS - A";1;"incr.P";3;"730";2;1;59.47368421;0.828515982100842;389;-0.143389669314567;7.9;0.226231345616606;-0.648276090331365
"Chimner_2010c.csv";"Chimner_2010";"HPGRS";"HPGRS - A";2;"incr.P";3;"730";2;1;59.47368421;0.828515982100842;389;-0.143389669314567;7.9;0.226231345616606;0.000556140676211569
"Chimner_2010c.csv";"Chimner_2010";"HPGRS";"HPGRS - A";3;"incr.P";3;"730";2;1;59.47368421;0.828515982100842;389;-0.143389669314567;7.9;0.226231345616606;0.04391102779873
"Collins_2017.csv";"Collins_2017";"SNWR";"SNWR - A";1;"incr.P";1;"3650";10;1;20;0.269742256704084;255;-0.328554336471484;12.5;0.44485480552667;-0.274725166646155
"Collins_2017.csv";"Collins_2017";"SNWR";"SNWR - A";2;"incr.P";1;"3650";10;1;20;0.269742256704084;255;-0.328554336471484;12.5;0.44485480552667;-0.839779717338102
"Collins_2017.csv";"Collins_2017";"SNWR";"SNWR - A";3;"incr.P";1;"3650";10;1;20;0.269742256704084;255;-0.328554336471484;12.5;0.44485480552667;0.30213196263284
"Collins_2017.csv";"Collins_2017";"SNWR";"SNWR - A";4;"incr.P";1;"3650";10;1;20;0.269742256704084;255;-0.328554336471484;12.5;0.44485480552667;-0.254207530255456
"Collins_2017.csv";"Collins_2017";"SNWR";"SNWR - A";5;"incr.P";1;"3650";10;1;20;0.269742256704084;255;-0.328554336471484;12.5;0.44485480552667;0.519505157485713
"Eskelinen_2015a.csv";"Eskelinen_2015";"Harshserp";"Harshserp - A";1;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;0.0716919284561164
"Eskelinen_2015a.csv";"Eskelinen_2015";"Harshserp";"Harshserp - A";2;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;-0.574608572521563
"Eskelinen_2015a.csv";"Eskelinen_2015";"Harshserp";"Harshserp - A";3;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;0.438638881790163
"Eskelinen_2015a.csv";"Eskelinen_2015";"Harshserp";"Harshserp - B";1;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;-0.794929874869887
"Eskelinen_2015a.csv";"Eskelinen_2015";"Harshserp";"Harshserp - B";2;"incr.P";1;"1460";4;1;18;0.241431054616937;886;0.543377790215192;13.3;0.482876276815377;-0.132712279950738
